ID,RH
0,52.291603718028654
1,28.720329251036848
2,62.18933207764908
3,31.702596063084815
4,33.5363806762925
5,25.661423437435595
6,69.02946067540968
7,16.33503321310033
8,28.63373124385317
9,33.97603656562918
10,66.07034263162718
11,72.78628915158738
12,66.97374784790779
13,37.96281820000948
14,47.02526713030867
15,54.2402775157009
16,47.959386095893414
17,67.81973754333559
18,59.05964030369039
19,53.28889124074422
20,52.5014307181511
21,69.3899066420002
22,26.839771294219688
23,63.32709388130765
24,48.790669382989975
25,69.88970856315062
26,51.76041509855365
27,61.008564611718455
28,51.27346457788989
29,68.48141387616093
30,71.70532737984074
31,40.78440196452229
32,53.37063627648337
33,57.14638167693241
34,35.56432390750261
35,51.916692016700125
36,47.67843734625017
37,49.58720696607561
38,36.718502645285845
39,59.36126375747335
40,47.390600613567095
41,17.758590898669798
42,38.09729297050829
43,46.55902746513403
44,64.49594060185494
45,61.66143062826608
46,49.93275504801506
47,62.18967436034299
48,29.329505723453348
49,32.617032647582974
50,49.2294686257847
51,36.78049613747757
52,39.28696024514575
53,38.254295084549604
54,44.58032782840212
55,61.698916662405516
56,70.5231728212278
57,60.4353585251965
58,18.294143287611778
59,52.78260249627203
60,-199.16301396437643
61,35.813505026517475
62,47.40024888078732
63,47.44631760550218
64,-199.4147143622038
65,49.03548590731109
66,55.62974792735823
67,70.72609321663909
68,45.67412387385853
69,62.99992030921357
70,24.274168460607342
71,63.71201816279991
72,45.58270943657158
73,22.41204013332743
74,55.372926994280384
75,64.52648539879505
76,60.337296966453216
77,62.5961397211533
78,58.076915162155046
79,79.44453980014968
80,63.83611145571485
81,44.42582480681022
82,52.993585626856984
83,32.14287133363382
84,65.20456761441254
85,66.1407903947362
86,52.50496414951254
87,62.902816994270914
88,67.55711705381968
89,56.28962675196374
90,22.155713297875728
91,50.0371645872025
92,70.05626809696456
93,22.76609552494706
94,40.37695027664185
95,26.38469162511467
96,66.96604987304652
97,31.73557327513884
98,56.9434511586494
99,38.642345471311806
100,24.728390888790713
101,69.33851787269674
102,54.38994246526209
103,66.93297548898413
104,29.058067614269778
105,-199.96335244908937
106,36.34204949595429
107,61.17365153279349
108,25.633774791060258
109,37.989545133699195
110,43.883603683614986
111,43.27549446872895
112,75.91519789847821
113,59.04569303899633
114,37.988055933445125
115,56.06406990868616
116,39.93236342775848
117,70.43621385582723
118,61.885457504340984
119,65.5152901578799
120,56.229030269158244
121,56.05320187195595
122,69.16392405303455
123,74.3870512819883
124,54.73156694475605
125,53.74610481350402
126,58.54577972993758
127,64.06490207220303
128,42.8569674186226
129,61.9532990908813
130,39.243591937499815
131,35.98575329368162
132,66.35908205531709
133,51.567952250936656
134,63.10241853635536
135,39.26757218372089
136,65.62884897400335
137,56.41374169738663
138,50.53269467503112
139,21.202370237588177
140,68.39713801124715
141,58.90204613410293
142,60.93418034834613
143,47.58522692944897
144,49.604662601501246
145,54.94013778869653
146,42.809888247100616
147,-199.975119886067
148,50.08976678270134
149,73.93240645277561
150,48.58587090880115
151,51.86968948350888
152,24.096685049867215
153,69.53391384154716
154,-200.04773910030548
155,56.75040349352536
156,37.91399711270283
157,30.673810634988037
158,50.68273771337779
159,25.1173792455896
160,69.198936410403
161,23.186675048033617
162,63.0281921090402
163,61.69956641382265
164,37.41856752351917
165,37.36631423902104
166,77.28145620064126
167,66.09029857294978
168,59.80884254756146
169,56.392606220460166
170,56.580431413357736
171,44.53165729301276
172,68.44403017704403
173,35.257276962120926
174,30.522428168999884
175,50.01608766110641
176,48.5670752073481
177,49.71949936881243
178,-200.05925158393
179,45.6969136557278
180,45.330083048556524
181,54.72020768040806
182,62.97785785755529
183,56.44454070698673
184,54.944189259380366
185,24.098650341983944
186,56.7286891122115
187,46.125983770821094
188,27.507437445780997
189,67.18169823938311
190,60.88575684664791
191,19.209370570722932
192,64.24833472540871
193,28.8212315454371
194,59.093544108929116
195,20.185982283599188
196,15.1282742825253
197,59.535239233296636
198,37.94644567091317
199,55.14674772398003
200,32.312762739754405
201,59.31969860707312
202,62.774758338055754
203,65.13404406162408
204,59.868818815313475
205,49.70026054634451
206,40.49281805855523
207,43.478082548527766
208,-200.0062170297898
209,35.459834252771834
210,34.076589691091584
211,63.03590083800434
212,68.9123189248335
213,32.95140100420968
214,71.5224384375096
215,-199.94238239911257
216,58.856472710365985
217,49.29514259072917
218,34.58847798271602
219,49.84097797920413
220,72.71457411634832
221,-199.97869702799755
222,55.60786806365279
223,63.089953319248586
224,43.27326870272356
225,47.42239915851549
226,50.934097875500335
227,49.27800880626014
228,56.816821343970524
